tag,rep,path
n300_trolls0_desconectada_bajoPR_lam0.20,1,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_001.mat
n300_trolls0_desconectada_bajoPR_lam0.20,2,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_002.mat
n300_trolls0_desconectada_bajoPR_lam0.20,3,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_003.mat
n300_trolls0_desconectada_bajoPR_lam0.20,4,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_004.mat
n300_trolls0_desconectada_bajoPR_lam0.20,5,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_005.mat
n300_trolls0_desconectada_bajoPR_lam0.20,6,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_006.mat
n300_trolls0_desconectada_bajoPR_lam0.20,7,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_007.mat
n300_trolls0_desconectada_bajoPR_lam0.20,8,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_008.mat
n300_trolls0_desconectada_bajoPR_lam0.20,9,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_009.mat
n300_trolls0_desconectada_bajoPR_lam0.20,10,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_010.mat
n300_trolls0_desconectada_bajoPR_lam0.20,11,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_011.mat
n300_trolls0_desconectada_bajoPR_lam0.20,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_012.mat
n300_trolls0_desconectada_bajoPR_lam0.20,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_013.mat
n300_trolls0_desconectada_bajoPR_lam0.20,14,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_014.mat
n300_trolls0_desconectada_bajoPR_lam0.20,15,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_015.mat
n300_trolls0_desconectada_bajoPR_lam0.20,16,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_016.mat
n300_trolls0_desconectada_bajoPR_lam0.20,17,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_017.mat
n300_trolls0_desconectada_bajoPR_lam0.20,18,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_018.mat
n300_trolls0_desconectada_bajoPR_lam0.20,19,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_019.mat
n300_trolls0_desconectada_bajoPR_lam0.20,20,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_020.mat
n300_trolls0_desconectada_bajoPR_lam0.20,21,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_021.mat
n300_trolls0_desconectada_bajoPR_lam0.20,22,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_022.mat
n300_trolls0_desconectada_bajoPR_lam0.20,23,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_023.mat
n300_trolls0_desconectada_bajoPR_lam0.20,24,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_024.mat
n300_trolls0_desconectada_bajoPR_lam0.20,25,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_025.mat
n300_trolls0_desconectada_bajoPR_lam0.20,26,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_026.mat
n300_trolls0_desconectada_bajoPR_lam0.20,27,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_027.mat
n300_trolls0_desconectada_bajoPR_lam0.20,28,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_028.mat
n300_trolls0_desconectada_bajoPR_lam0.20,29,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_029.mat
n300_trolls0_desconectada_bajoPR_lam0.20,30,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_030.mat
n300_trolls0_desconectada_bajoPR_lam0.20,31,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_031.mat
n300_trolls0_desconectada_bajoPR_lam0.20,32,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_032.mat
n300_trolls0_desconectada_bajoPR_lam0.20,33,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_033.mat
n300_trolls0_desconectada_bajoPR_lam0.20,34,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_034.mat
n300_trolls0_desconectada_bajoPR_lam0.20,35,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_035.mat
n300_trolls0_desconectada_bajoPR_lam0.20,36,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_036.mat
n300_trolls0_desconectada_bajoPR_lam0.20,37,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_037.mat
n300_trolls0_desconectada_bajoPR_lam0.20,38,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_038.mat
n300_trolls0_desconectada_bajoPR_lam0.20,39,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_039.mat
n300_trolls0_desconectada_bajoPR_lam0.20,40,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_040.mat
n300_trolls0_desconectada_bajoPR_lam0.20,41,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_041.mat
n300_trolls0_desconectada_bajoPR_lam0.20,42,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_042.mat
n300_trolls0_desconectada_bajoPR_lam0.20,43,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_043.mat
n300_trolls0_desconectada_bajoPR_lam0.20,44,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_044.mat
n300_trolls0_desconectada_bajoPR_lam0.20,45,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_045.mat
n300_trolls0_desconectada_bajoPR_lam0.20,46,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_046.mat
n300_trolls0_desconectada_bajoPR_lam0.20,47,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls0_desconectada_bajoPR_lam0.20\rep_047.mat
